encounter_id,prediction
177438042,1
21584958,0
33030402,1
348526166,1
260107644,1
292904712,1
162050238,1
249635226,0
397326356,1
108440952,0
279152784,0
384992120,1
141936552,1
254596458,1
363703772,1
111522630,1
220587498,1
344254142,1
152188656,1
411413780,1
12388008,0
243412404,1
145250796,1
313105196,1
123040680,1
58324788,1
50585868,1
86116674,1
140722152,1
97420122,0
125852214,1
69773196,1
165115044,1
154617552,1
135692592,1
151858254,1
168198558,1
188227062,1
255555744,1
59419080,1
177224424,1
114368466,0
148222626,1
228761244,1
24682578,1
260412366,1
35170116,1
228067068,0
285766380,1
335408168,1
13475166,0
137641506,0
141760362,1
36363654,0
347318948,1
66960420,1
153101598,0
2868276,1
129221346,1
298515500,1
187193514,1
283262796,0
263074002,0
183984774,0
155383296,0
274535334,0
277416780,1
61854822,1
56292150,1
54662886,1
421931924,1
137449224,0
116687802,1
166982940,1
158782212,1
114786942,0
109174980,1
57354630,1
34170210,1
353064980,0
111292926,1
21197448,1
176475324,1
155944764,1
100099404,1
50554440,1
165926544,1
254596458,1
20720268,1
73030212,1
15907536,1
24150006,1
39364866,0
175285638,1
230533200,1
68023464,1
437821568,1
43256520,1
76580370,0
198363462,0
101085474,0
184808634,1
172007148,1
104870076,1
236709264,1
200009586,1
68056920,1
22463418,1
78063420,1
171979368,1
280027938,1
248740782,1
360246902,1
175573836,1
311356142,1
397798934,1
117789642,1
259708782,1
184061004,1
235393206,1
103893426,0
44237988,0
92871960,0
109608366,1
322625636,0
237159858,1
270016278,0
168550374,1
181655520,1
251833284,0
167611734,1
209343360,1
165047514,0
136225482,1
151858008,1
41020068,1
280102086,1
40183812,1
270385950,1
69297738,1
173747052,0
217012572,1
148509732,1
258372930,1
334973132,1
271760346,1
128039316,0
102312198,0
425459654,1
419678660,1
69424896,1
76918044,1
62384712,1
45319416,1
212907186,1
184674180,1
188703078,1
135078486,1
157978854,1
129816906,1
121514898,1
347813294,1
12549666,1
13381938,0
156317244,1
199183662,1
238106370,0
150667344,0
220286532,1
359560244,1
393125456,1
136521192,1
157230894,1
231062214,1
413845082,1
220866720,0
129002130,1
207721872,0
53216556,0
182237682,0
195409578,0
178496088,1
436129922,1
119742684,1
245994660,1
230345130,1
308986052,1
70358916,1
419611058,1
380159774,1
286815120,1
68235642,1
70688076,1
154437948,1
163884366,0
153410052,1
159708096,0
182918340,1
194555022,1
118655712,0
225764874,0
153414024,0
73074942,1
70148112,1
200223666,1
61868256,0
41982624,1
171048426,0
225317298,1
255961872,1
156268698,0
101425284,1
43097172,1
298931678,1
177650646,1
146458512,1
170878110,1
43492536,1
432603512,1
135834600,0
252168594,1
320707130,1
166821258,1
42916098,1
224475438,1
170677134,1
84483822,1
238556946,1
131993118,0
276983280,1
159645984,1
170416158,0
8304744,1
71591448,1
213612534,0
249745206,1
189903474,1
20720520,1
215810892,1
150376470,1
103532376,1
442008974,1
193548834,1
94443810,1
286233342,0
170682180,1
146589504,1
147893640,1
400872056,1
44234598,0
373166996,1
179243802,1
289168686,1
169326834,1
159138924,1
544194,1
93329556,0
46019046,0
84950106,1
118230900,1
122814822,0
262171116,0
145152864,1
2223336,0
34403982,0
220740654,1
147724764,1
227817204,1
13762284,1
45973716,1
147408078,1
65275902,1
26998782,1
347847230,1
318936860,1
266601528,1
153568428,0
139575252,1
69123984,0
228228780,1
40762416,1
38242746,1
272116278,1
136570266,1
82675884,0
66111936,1
245831526,1
165678054,1
439599920,1
248593602,1
179647968,0
221291412,1
295510088,1
45604158,0
177246756,0
37340904,1
47336172,0
53760804,0
423836012,1
122771898,0
326603510,1
209804160,1
103661484,1
167599554,1
71615202,0
382553000,1
59789172,1
226623540,1
99688458,1
197780346,1
263052174,1
112161798,1
366640880,0
229830150,1
97425606,0
92706930,1
197502390,1
276672024,1
151922814,1
4798818,1
103396770,0
284170650,1
412607060,1
270267246,1
77186358,0
31805850,1
77168634,0
140691906,0
172753452,1
102318450,1
209199420,1
143208066,0
250387020,1
218181816,1
409689944,1
114954456,1
154004616,1
133301580,1
2824680,1
303775862,1
102334014,1
311955758,0
342531356,1
146729256,1
364956008,1
278446590,1
150312750,1
33432450,0
351470000,0
72003156,1
185292312,1
44141496,1
277484748,1
166204446,1
362642684,1
75270480,1
71048988,0
87764130,1
137068470,1
137024166,1
153356706,1
149393004,0
296099192,0
441450614,1
218369346,1
199185606,1
29147226,1
104471268,1
195973308,1
349572890,1
167403504,0
136240458,1
116256858,0
99693300,1
28055364,0
125935788,1
288166482,1
63068994,0
205714470,1
59277984,1
406198772,1
123815760,1
70474458,1
381320426,1
213630534,0
269113782,1
97279044,1
205172934,1
164580408,1
268795236,0
72515910,1
236391432,1
167393328,1
204239616,1
160988166,0
255120180,1
127299948,1
68189364,1
66171306,1
110579904,1
107271180,0
80757486,0
402637802,1
290579412,1
403830632,1
33984840,1
73476618,1
148517676,0
114377544,1
76855314,0
171542040,1
75517830,1
171974274,0
199193604,1
204608250,1
170968956,0
298940618,1
94668486,1
220821948,1
170162016,1
410799584,1
288953814,1
32969310,1
176001540,1
168441084,1
41651622,1
67114038,1
275334138,0
417321956,1
148417380,1
29498574,0
111063624,1
95994288,0
107692932,1
82928928,0
70502106,1
129706494,1
217042206,1
84387306,0
418418234,1
290604468,1
39072714,1
423178262,1
174296076,1
268802484,1
265934772,1
67638156,0
219935196,1
199138974,1
49388376,1
289370880,1
164095506,1
54220416,1
148604994,0
166564764,0
72697614,1
73031412,1
284201346,1
134785926,1
155288394,0
166955346,0
174672756,1
146730906,0
36331764,0
3339828,0
338966498,1
36966408,1
167677632,1
211404342,1
101768808,1
207602412,1
35171136,1
59859342,1
239308020,0
277223622,1
283973370,0
69223086,1
200125554,0
353077910,0
83156802,1
169277568,1
288816492,1
155169234,1
264209364,1
277823166,1
275962074,1
197925600,1
142140156,1
69346878,1
272641164,1
83836566,1
368522198,1
78754626,1
23910474,1
231198744,1
99843288,0
150048030,1
156540102,0
85991082,1
4086876,1
169803432,1
157148514,1
97986360,0
55526838,1
147496098,0
168126792,1
60998262,1
155805960,1
213824712,0
308956976,0
336054476,0
83406474,1
149105076,1
417903134,1
41395968,0
123898374,1
95756880,1
162369474,1
347211686,1
188813328,1
93056340,0
133693974,1
290247156,1
243968028,1
17737152,0
166784748,1
314374532,1
166310112,1
134772378,1
48407688,1
180695814,1
146834280,0
403820936,0
19902354,0
246932130,0
99597612,0
277230708,1
117020766,1
154224588,1
417867434,1
287063994,1
171405090,1
122854116,1
60899694,1
280960734,1
211393938,0
247572582,0
23548746,0
127597158,1
106188126,1
73914414,1
164938158,0
340771472,1
109054830,1
109907622,0
148543464,0
197648550,1
23049246,1
109600800,1
185526690,1
109595766,1
426641942,1
354870290,1
202362144,1
209302248,1
49337304,1
37138482,1
44119254,1
87373698,1
89343744,1
165524910,1
303122984,1
54003684,1
182853240,1
280962612,1
227483262,0
66827406,1
270908298,0
100537992,0
96573474,0
67632000,1
307227956,1
203175612,1
108702234,1
404413610,1
141701652,1
60020652,0
134067096,1
161525400,0
430156832,1
89372706,0
61824990,1
235811226,1
42371646,0
25111320,1
250438650,0
82040412,1
118820730,1
42605280,0
298370570,0
394414100,0
136279194,1
396067046,1
146458770,0
117337032,1
78000522,1
243830088,1
274787154,1
159243192,1
160305456,1
277416780,1
78627912,1
142888704,0
90339168,1
286800150,1
265385892,0
226716522,1
60177648,0
106231944,1
252123066,1
73787538,0
13070730,1
214045404,1
84415212,1
277563540,1
158619402,1
373731530,1
422053598,0
246135288,1
137330640,1
288536448,1
136063170,1
174529560,1
434456678,1
150048030,1
235202898,1
173481660,0
265375098,1
38204196,1
67177614,1
396051878,1
131340378,1
68016126,0
167608350,1
136238844,1
68234166,1
52234866,0
245358864,1
164988708,1
133532562,1
252179160,0
74031504,0
152509218,0
240381276,0
181456128,1
66088974,1
165659862,1
424889984,0
260381874,1
53479698,1
4208082,0
39761292,1
347769938,1
251083452,1
175065948,0
262318542,1
236863464,1
160562904,0
163282650,0
131848152,1
57337686,1
76744908,1
101135994,0
252188724,1
75265794,0
261679716,1
30221118,1
169424856,1
196163010,0
92545272,0
164612532,1
141678444,1
57096966,1
150412194,1
419144330,1
194426262,1
96187446,1
161566074,1
53013012,1
159026898,1
91942284,0
170168622,1
18177936,1
244770972,1
80882856,1
68785770,0
149775366,1
111974922,1
231066372,0
135189612,0
54522468,1
123719850,0
19851240,1
324343490,1
93399054,1
180815388,0
183796842,1
238105770,1
416093108,0
147449682,1
73197204,1
152282964,1
327260060,1
99862452,1
66260964,1
67123938,1
108234948,1
233507748,1
38621484,0
169427958,1
289060368,1
236684916,1
134207376,0
327888986,1
97389582,0
75772536,1
398443568,1
404464100,1
260435736,1
142198794,1
425019284,1
104871522,0
151843554,1
273891840,0
95240682,1
100811682,1
334256654,0
103147386,0
194554020,1
28422582,1
18650448,1
79652010,1
104253378,0
126125970,1
75362142,1
268842576,1
152173026,1
73528986,1
169224816,1
97377570,0
78624588,1
99704238,0
185594070,1
123111120,1
197886522,1
156586956,1
175393470,1
157913664,0
192995022,1
309012038,0
141175602,1
24701268,1
165538902,0
51700332,0
240172488,0
157020522,1
223242798,0
65822436,1
164154114,1
408426122,1
371384024,1
116834430,0
172783776,1
223051644,1
355466984,1
282485394,1
27831474,1
170463516,1
360228134,1
336054476,0
84299940,1
238118718,1
24913734,1
164535000,0
197030268,1
393820154,1
88829388,1
282597342,0
275346126,1
70329246,0
279139416,1
153549354,1
69533136,1
22345314,0
250855506,1
220481826,1
54666600,0
142714386,0
168796680,1
65018502,1
56756892,0
79032642,1
5698884,1
337770098,0
141430848,1
36223326,1
14670150,1
169101786,1
244371396,1
56608722,1
68559912,0
23479974,1
111331062,1
129452688,1
49448490,0
288157272,1
91681698,0
110237658,1
439709222,1
388404764,1
81000984,1
410760620,1
144393234,0
171701442,1
158038386,1
161787204,0
15757332,1
150413658,0
236671998,1
170106486,1
97474182,0
155392608,1
123533310,0
104586648,0
149701086,1
95900610,1
60236304,0
16173222,1
69310176,1
7055958,0
312490232,1
151121442,0
166895364,1
97488714,1
4878348,1
127114836,1
100862514,0
98624976,1
194992986,1
269137344,1
335522120,0
5281974,0
191433606,0
151942800,1
219684174,1
360884456,1
187827150,1
33264882,1
16860354,0
110650854,1
44913036,1
81347286,0
112810446,1
74471094,0
113002506,1
160600188,1
71021874,1
218327946,1
138556878,1
25222794,1
54379656,1
116292870,0
131101296,1
111693330,0
211629270,1
420161432,1
156560052,1
172048704,1
144530250,1
111950286,0
240247266,1
164709912,0
276121386,1
287172906,1
106815564,0
175881522,1
169605372,0
174672438,1
157805802,1
94879356,1
64752906,0
44575380,1
118129974,1
290942388,0
103089534,1
278909796,0
191876184,1
101870766,1
51319770,1
158300346,1
54141600,1
120453840,1
290077692,1
105790584,0
160886694,1
111327516,1
316050680,1
379641902,1
288139116,1
56500320,1
40207182,1
63309828,0
85128684,0
46862664,0
41767590,1
11302524,0
150570774,1
60557532,0
381941222,1
62759982,1
85416618,1
22083666,1
75808146,0
39194028,1
104307996,1
66662148,0
125844132,0
27586146,1
354418670,1
64748076,1
395565884,1
127832808,1
287674932,0
144456882,1
73191288,1
256824216,1
19627344,0
37166958,0
57131010,0
209292780,1
73924824,0
209563098,1
155903652,1
124449708,1
11063640,1
162866370,1
183404892,1
223482558,1
68521500,0
99671730,1
351899990,1
167931696,1
178734204,0
53093892,1
180024282,1
374337698,0
359079170,1
183410070,0
160357974,1
139527012,0
84153612,1
41719968,1
318404006,1
153829794,0
66287796,1
96878238,0
134791068,1
38137560,1
52261512,1
248937018,1
164268522,1
71794632,1
161776788,1
122784912,1
420161432,1
232921752,1
51059736,1
156687018,1
116219700,1
159404256,0
232547268,0
65142708,1
3983004,1
144307350,1
87180672,1
442582202,1
87440874,0
87797106,0
48245772,0
245856324,1
62211198,1
275604780,1
142109712,0
75721872,0
249328722,0
160044810,1
170490336,1
135187338,1
194509800,1
44671278,0
71285070,1
340852184,1
259494900,0
102258318,1
59653956,1
182612928,1
12623490,0
100904754,0
10867026,1
132881778,1
62250996,0
66814548,0
257396370,1
50544738,0
156350442,1
155692080,0
399027464,1
274517898,1
113380590,1
35044422,1
175122108,1
101425284,1
163288686,1
227218632,1
192122892,1
233788122,1
280183530,1
238767840,1
442541672,1
117021942,1
305524220,0
137352924,1
161497224,1
237241698,1
50353314,1
106619352,1
205516368,1
97973838,0
155568792,1
192643014,0
67924404,1
119178984,1
151582032,1
78886764,0
204620610,1
149755848,1
244311678,0
389725244,0
73740456,1
157769148,1
126270552,1
353772578,1
141467400,1
70789422,1
71041998,0
136107270,1
6896718,1
109685676,1
436205252,1
201901596,1
191484372,1
118597356,1
174305610,0
38762406,0
9803076,1
353787620,1
134903934,1
233545236,1
264868782,1
418488104,1
96150576,1
70705194,1
224749206,1
34475682,0
151920324,1
340286006,0
107814528,0
141232770,1
175554618,1
172132434,1
62043144,1
353192138,1
173691012,1
32758752,1
122580924,1
56898582,1
152776542,1
89263302,1
99597612,0
231841914,1
34915242,0
60922368,1
283244862,1
84593448,1
62569362,1
75431820,1
41260638,1
30737976,0
48108414,1
82716336,1
197168754,1
27196572,1
115767900,1
196274280,1
106487412,1
270063924,1
98585706,1
204970092,1
177791352,1
182326248,1
200122422,1
130369050,1
60130572,1
75361914,1
161374818,1
28052028,0
106842552,1
271985244,1
147710706,1
128177850,1
151216686,1
178763646,1
380142380,1
145804602,1
55306560,1
159130428,1
151604646,1
147463902,1
106930566,1
212474598,1
294247040,1
251038002,1
117196728,0
175245138,1
244469190,1
94170840,1
85909020,0
28444332,1
392657462,0
136103274,0
120166938,1
165264840,0
227259036,0
159319044,0
61832016,1
43022532,0
313094426,1
168757512,1
42470472,1
33227820,0
251131260,1
115443318,0
231011118,1
85667742,1
431422178,1
117078936,1
187838178,1
45233934,0
106848072,1
61130880,1
371355050,1
197109312,1
268286994,1
139778610,1
133512630,0
204217074,1
284337450,1
171072936,1
152495004,0
11202258,0
53985924,1
109170360,0
37813386,1
37675860,0
175560660,1
70437600,1
150409962,1
123344322,1
358511018,1
287534142,0
83099202,1
59241276,1
154230972,1
225731442,0
195653766,0
19716696,0
142663950,1
74996712,1
41713932,1
151999500,0
96556122,1
75262506,0
136083924,1
227018472,1
136184382,1
104863884,1
161277768,1
263798328,0
416082308,1
28309062,0
331455830,1
247988346,1
39083394,0
349094462,1
56852328,1
227510928,1
130125462,1
152338098,1
151877112,1
109980888,0
192168780,0
155790312,1
234929598,1
27915870,1
82896372,1
283249410,1
278809110,1
29478204,0
160983756,1
205467804,1
177472332,0
149097054,1
254831670,1
197684982,0
82840170,1
158786382,1
70490460,1
142803036,1
67771410,1
66651876,0
92951076,1
341362118,1
40869978,0
135978486,1
165773094,1
149755314,1
68339898,1
36711348,1
164851398,1
259617600,1
151616400,0
152299764,1
53091414,0
38251626,0
383695364,1
238008180,1
189328284,0
190828308,1
82435446,1
120399396,1
78272814,1
140703222,1
422566310,1
122977182,1
60023646,1
145960572,1
13062414,1
202836960,0
193806930,1
165528330,1
105280236,1
267120234,1
276987276,0
182855262,1
240186060,1
87373698,1
153825684,1
97860192,1
154324920,1
29882766,1
366063944,1
119042106,1
229509306,1
26861556,0
151801470,1
360785894,0
112901526,1
75198528,0
203666964,1
125196504,1
193149816,1
154184130,1
202105182,1
159132930,1
241095750,0
250413918,1
131373066,1
97064808,1
4888752,1
192519828,1
48779742,0
267776988,0
84327942,1
168566694,1
264864468,1
303110744,1
66889332,0
98912196,0
72859506,1
130631724,1
35716020,0
19897218,0
30514074,1
256504044,1
259056726,0
239633316,1
72731478,0
401979758,1
221910726,1
46841700,0
76744908,1
217207158,1
212798922,0
60499776,1
105885564,1
91683198,1
95944494,1
120081552,1
46224138,1
99572304,1
186068796,1
65033316,0
149133402,1
157523064,1
198304248,1
99694416,0
436094270,1
74502024,1
242878776,1
108071826,0
287682504,1
143144844,1
231476316,1
191423394,1
182772684,0
282225432,1
62169420,0
272421090,0
150368580,1
152495004,0
57637224,1
82473906,1
216417426,1
249961302,1
193679610,1
404904656,1
337819298,1
163567242,0
146088234,1
36735066,0
82703250,1
160044138,1
233652264,1
334257452,0
267973638,1
62688672,1
201094440,0
343725206,1
166819356,0
283813620,1
163382748,0
76595808,1
129593592,0
161135364,1
60850656,1
158218152,1
164274798,0
157867854,1
100471860,0
108571134,0
106425546,1
414371126,0
76017810,0
351943046,0
253440312,1
190475424,1
225473772,1
17854332,1
222610464,1
175414020,1
84933408,1
63860964,0
381426626,0
68340192,1
186661656,1
417346520,1
91022148,1
79715148,1
228973764,1
74029974,1
156014358,1
99673638,1
53293716,1
119826054,1
179566770,0
69296154,1
70493670,1
177821370,1
67712592,0
234840840,1
303166952,0
112839096,1
105327528,0
235204410,0
169605810,1
184102206,1
321933932,1
118675866,1
104095626,0
133156278,1
318419204,1
112643226,1
161967504,1
124534794,1
243706944,1
259416408,0
161938014,1
112601712,1
169250904,1
379134692,0
54874650,1
20509668,1
365562374,1
74392758,1
160826100,1
366728444,1
65447652,1
24199596,1
152309826,1
179434728,0
106620762,0
23337486,1
145844862,1
297846572,1
208072710,1
24428610,1
171419850,1
197868162,1
157755432,0
412604330,0
82911078,1
241707618,1
169309596,1
178883262,1
170503014,1
296651102,1
67714374,0
184557576,1
203027862,1
409616438,1
83733618,0
87074064,0
227018472,1
166334166,1
72660396,0
56287416,1
196775052,1
2677470,0
49543134,1
292853028,1
153279078,1
67708542,0
163463994,1
77314110,1
366043220,1
249357948,1
177253704,1
250941270,1
105532440,1
35725260,0
65563728,1
224495142,1
407962868,0
19853436,1
96787398,1
200025960,1
411384380,1
230345130,1
153358794,1
253217184,1
178291938,0
58406658,1
27541836,1
276081990,1
209406438,0
116130744,1
289812732,1
29390322,1
293808074,1
166971570,0
115765782,1
42619368,0
126824106,1
149787840,1
63824412,1
381313778,1
267754140,1
128029038,1
293689106,1
151256232,1
101903514,1
12614334,1
122209914,0
36481050,1
201373704,1
26534430,0
151392996,1
143356638,1
292283460,1
36519426,1
310709864,0
125326830,1
89555124,1
62598084,1
419743982,1
275197032,0
305567480,1
200528448,1
74336340,0
80226312,0
163474278,1
161008800,1
181562244,1
